,Research Interest Score,Citations,Recommendations,Reads,DOI,Authors,Title
15,32.1,56,0,564,10.1371/journal.pone.0087003,"Trent Fowler, Payel Ghatak, David H. Price, Ronald Conaway, Joan Conaway, Cheng-Ming Chiang, James E. Bradner, Ali Shilatifard, Ananda L. Roy",Regulation of MYC Expression and Differential JQ1 Sensitivity in Cancer Cells
16,24.1,40,0,406,10.1371/journal.pone.0089546,"Mojca Jez, Sakthikumar Ambady, Olga Kashpur, Alexandra Grella, Christopher Malcuit, Lucy Vilner, Primoz Rozman, Tanja Dominko",Expression and Differentiation between OCT4A and Its Pseudogenes in Human ESCs and Differentiated Adult Somatic Cells
17,20.4,36,0,229,10.1371/journal.pone.0090318,"Zhenni Zhang, Jianrui Lv, Xiaoming Lei, Siyuan Li, Yong Zhang, Lihua Meng, Rongliang Xue, Zongfang Li",Baicalein Reduces the Invasion of Glioma Cells via Reducing the Activity of p38 Signaling Pathway
18,19.1,38,0,225,10.1371/journal.pone.0092066,"Christophe Broca,  Elodie Varin, Mathieu Armanet, C_¯_¿_ile Tourrel-Cuzin, Domenico Bosco,  St_¯_¿_hane Dalle, Anne Wojtusciszyn",Proteasome Dysfunction Mediates High Glucose-Induced Apoptosis in Rodent Beta Cells and Human Islets
19,19.6,37,0,147,10.1371/journal.pone.0092305,"Sylwia Flis, Agnieszka Gnyszka, Krzysztof Flis",DNA Methyltransferase Inhibitors Improve the Effect of Chemotherapeutic Agents in SW48 and HT-29 Colorectal Cancer Cells
20,6.8,14,0,233,10.1371/journal.pone.0092626,"Takaharu Nakayoshi, Ken-ichiro Sasaki, Hidemi Kajimoto, Hiroshi Koiwaya, Masanori Ohtsuka, Takafumi Ueno, Hidetoshi Chibana, Naoki Itaya, Masahiro Sasaki, Shinji Yokoyama, Yoshihiro Fukumoto, Tsutomu Imaizumi",FOXO4-Knockdown Suppresses Oxidative Stress-Induced Apoptosis of Early Pro-Angiogenic Cells and Augments Their Neovascularization Capacities in Ischemic Limbs
21,11,29,1,227,10.1371/journal.pone.0090608,"Yuri Churin, Martin Roderfeld, Johannes Stiefel, Tilman Wu r_ ger, Dirk Schro __ er, Tomomitsu Matono, Hans-Joachim Mollenkopf, Roberta Montalbano, Malvika Pompaiah, Kurt Reifenberg5, Daniel Zahner, Matthias Ocker, Wolfram Gerlich, Dieter Glebe, Elke Roeb",Pathological Impact of Hepatitis B Virus Surface Proteins on the Liver Is Associated with the Host Genetic Background
22,9.2,11,0,344,10.1371/journal.pone.0094830,"Chuan Li, Cheng Wang, Lingxue Meng, Jiewen Xing, Tianya Wang, Hua Yang, Yingyin Yao, Huiru Peng, Zhaorong Hu, Qixin Sun, Zhongfu Ni",Ectopic Expression of a Maize Hybrid Down-Regulated Gene ZmARF25 Decreases Organ Size by Affecting Cellular Proliferation in Arabidopsis
23,7.8,10,0,305,10.1371/journal.pone.0095434,"Gail Doughton, Jun Wei, Nicolas Tapon, Melanie J. Welham, Andrew D. Chalmers",Formation of a Polarised Primitive Endoderm Layer in Embryoid Bodies Requires Fgfr/ Erk Signalling
24,7.3,9,0,196,10.1371/journal.pone.0092189,"Liliana O. Rocha, Sabina Moser Tralamazza, Gabriela M. Reis, Leon Rabinovitch, Cynara B. Barbosa, Benedito Corre_a",Multi-Method Approach for Characterizing the Interaction between Fusarium verticillioides and Bacillus thuringiensis Subsp. Kurstaki
25,8,16,0,127,10.1371/journal.pone.0094472,"Prabuddha Dey, Monami Chakraborty, Maulik R. Kamdar, Mrinal K. Maiti",Functional Characterization of Two Structurally Novel Diacylglycerol Acyltransferase2 Isozymes Responsible for the Enhanced Production of Stearate-Rich Storage Lipid in Candida tropicalis SY005
26,14.9,22,0,579,10.1371/journal.pone.0095926,"Xiaomei Ge, Yafei Zhang, Sungwon Park, Xiaofei Cong, David E. Gerrard, Honglin Jiang",Stac3 Inhibits Myoblast Differentiation into Myotubes
27,17.1,36,1,228,10.1371/journal.pone.0093995,"Xudong Shi, Daniel DiRenzo, Lian-Wang Guo, Sarah R. Franco, Bowen Wang, Stephen Seedial, K. Craig Kent",TGF-b/Smad3 Stimulates Stem Cell/Developmental Gene Expression and Vascular Smooth Muscle Cell De-Differentiation
28,5,7,0,154,10.1371/journal.pone.0093563,"Yushen Jiang, Tang Jiang, Juan Ouyang, Qingsong Zhou, Yanlan Liang, Yingpeng Cui, Peisong Chen, Bin Huang",Cell Atavistic Transition: Paired Box 2 Re-Expression Occurs in Mature Tubular Epithelial Cells during Acute Kidney Injury and Is Regulated by Angiotensin II
29,13.4,20,0,468,10.1371/journal.pone.0096343,"Ambrish Kumar, Daping Fan, Donald J. DiPette, Ugra S. Singh","Sparstolonin B, a Novel Plant Derived Compound, Arrests Cell Cycle and Induces Apoptosis in N-Myc Amplified and N-Myc Nonamplified Neuroblastoma Cells"
30,22.1,40,0,321,10.1371/journal.pone.0099137,"Bo Gao, Qiang Huang, Yan-Shui Lin, Bo-Yuan Wei, Yun-Shan Guo, Zhen Sun, Long Wang, Jing Fan, Hong-Yang Zhang, Yue-Hu Han, Xiao-Jie Li, Jun Shi, Jian Liu, Liu Yang, Zhuo-Jing Luo",Dose-Dependent Effect of Estrogen Suppresses the Osteo-Adipogenic Transdifferentiation of Osteoblasts via Canonical Wnt Signaling Pathway
31,12.5,20,0,339,10.1371/journal.pone.0098448,"Yang Liu, Yuanyuan Liu, Chao Sun, Lu Gan, Luwei Zhang, Aihong Mao, Yuting Du, Rong Zhou, Hong Zhang",Carbon Ion Radiation Inhibits Glioma and Endothelial Cell Migration Induced by Secreted VEGF
32,14.5,22,1,228,10.1371/journal.pone.0105049,"Manasa K. Nayak, Ayusman Dash, Nitesh Singh, Debabrata Dash",Aspirin Delimits Platelet Life Span by Proteasomal Inhibition
33,13.1,13,0,553,10.1371/journal.pone.0103868,"Wasia Rizwani, Aneesa Fasim, Deepshikha Sharma, Divya J. Reddy, Nabil A. M. Bin Omar, Surya S. Singh",S137 Phosphorylation of Profilin 1 Is an Important Signaling Event in Breast Cancer Progression
34,35.3,69,0,947,10.1371/journal.pbio.1001847,"Shiuan Wang, Kai Li Tan, Melina A. Agosto, Bo Xiong, Shinya Yamamoto, Hector Sandoval, Manish Jaiswal, Vafa Bayat, Ke Zhang, Wu-Lin Charng, Gabriela David, Lita Duraine, Kartik Venkatachalam, Theodore G. Wensel, Hugo J. Bellen",The Retromer Complex Is Required for Rhodopsin Recycling and Its Loss Leads to Photoreceptor Degeneration
35,9,9,0,318,10.1371/journal.pgen.1003361,"Apiruck Watthanasurorot, Netnapa Saelee, Amornrat Phongdara, Sittiruk Roytrakul, Pikul Jiravanichpaisal, Kenneth So_derh_¯_¿_l, Irene S_¯_¿_erh_¯_¿_lGab",Astakine 2_¯_¿_he Dark Knight Linking Melatonin to Circadian Regulation in Crustaceans
36,25.6,48,0,247,10.1371/journal.pgen.1003094,"Dawn E. Watkins-Chow, Joanna Cooke, Ruth Pidsley, Andrew Edwards, Rebecca Slotkin, Karen E. Leeds, Raymond Mullen, Laura L. Baxter, Thomas G. Campbell, Marion C. Salzer, Laura Biondini, Gretchen Gibney, Franc _oise Phan Dinh Tuy, Jamel Chelly, H. Douglas Morris, Johannes Riegler, Mark F. Lythgoe, Ruth M. Arkell, Fabrizio Loreni, Jonathan Flint, William J. Pavan, David A. Keays",Mutation of the Diamond-Blackfan Anemia Gene Rps7 in Mouse Results in Morphological and Neuroanatomical Phenotypes
37,15.6,33,0,338,10.1371/journal.pgen.1004121,"Erica P. Homan, Caressa Lietman, Ingo Grafe, Jennifer Lennington, Roy Morello, Dobrawa Napierala, Ming-Ming Jiang, Elda M. Munivez, Brian Dawson, Terry K. Bertin, Yuqing Chen, Rhonald Lua, Olivier Lichtarge, John Hicks, Mary Ann Weis, David Eyre, Brendan H. L. Lee",Differential Effects of Collagen Prolyl 3-Hydroxylation on Skeletal Tissues
38,6.4,16,0,132,10.1371/journal.pgen.1004480,"Natalia Lopez-del Hoyo, Santiago Lopez-Begines, Jose Luis Rosa, Jeannie Chen, Ana Mendez",Functional EF-Hands in Neuronal Calcium Sensor GCAP2 Determine Its Phosphorylation State and Subcellular Distribution In Vivo and Are Essential for Photoreceptor Cell Integrity
39,10.6,21,0,126,10.1371/journal.ppat.1003576,"Cathleen D. Valentine, Marc O. Anderson, Feroz R. Papa, Peter M. Haggie",X-Box Binding Protein 1 (XBP1s) Is a Critical Determinant of Pseudomonas aeruginosa Homoserine Lactone-Mediated Apoptosis
40,37.6,75,0,263,10.1371/journal.ppat.1003114,"Shipan Dai, Murugesan V. S. Rajaram, Heather M. Curry, Rachel Leander, Larry S. Schlesinger",Fine Tuning Inflammation at the Front Door: Macrophage Complement Receptor 3-mediates Phagocytosis and Immune Suppression for Francisella tularensis
41,52.5,104,1,359,10.1371/journal.ppat.1003445,"Vicente Ram_¯_¿_ez,  Ana L_¯_¿_ez, Brigitte Mauch-Mani, Ma Jos_¯_¿ Gil, Pablo Vera_",An Extracellular Subtilase Switch for Immune Priming in Arabidopsis
42,35.4,96,0,351,10.1371/journal.ppat.1003845,"Haitao Wei, Song Wang, Qinghuang Chen, Yuhai Chen, Xiaojuan Chi, Lianfeng Zhang, Shile Huang, George F. Gao, Ji-Long Chen",Suppression of Interferon Lambda Signaling by SOCS-1 Results in Their Excessive Production during Influenza Virus Infection
43,26.8,58,0,374,10.1371/journal.ppat.1003896,"Meleri Jones, Inga R. Dry, Dan Frampton, Manuraj Singh, Ravinder K. Kanda, Michael B. Yee, Paul Kellam, Michael Hollinshead, Paul R. Kinchington, Edel A. O_¯_¿_oole, Judith Breuer ",RNA-seq Analysis of Host and Viral Gene Expression Highlights Interaction between Varicella Zoster Virus and Keratinocyte Differentiation
44,18.2,34,0,235,10.1371/journal.ppat.1004059,"Miti Jearaphunt, Chadanat Noonin, Pikul Jiravanichpaisal, Seiko Nakamura, Anchalee Tassanakajon, Irene So_derh_¯_¿_l, Kenneth S_¯_¿_erh_¯_¿_lati",Caspase-1-Like Regulation of the proPO-System and Role of ppA and Caspase-1-Like Cleaved Peptides from proPO in Innate Immunity
45,25.4,66,0,324,10.1371/journal.ppat.1003981,"Niyas Kudukkil Pulloor, Sajith Nair, Aleksandar D. Kostic, Pradeep Bist, Jeremy D. Weaver, Andrew M. Riley, Richa Tyagi, Pradeep D. Uchil, John D. York, Solomon H. Snyder, Adolfo Garc_¯_¿__a-Sastre, Barry V. L. Potter, Rongtuan Lin, Stephen B. Shears, Ramnik J. Xavier, Manoj N. Krishnan",Human Genome-Wide RNAi Screen Identifies an Essential Role for Inositol Pyrophosphates in Type-I Interferon Response
46,26.1,65,0,130,10.1371/journal.ppat.1004195,"Verity G. Kew, Jinxiang Yuan, Jeffery Meier, Matthew B. Reeves",Mitogen and Stress Activated Kinases Act Co-operatively with CREB during the Induction of Human Cytomegalovirus Immediate-Early Gene Expression from Latency
47,14.9,37,3,332,10.1371/journal.pntd.0002890,"Michelle Khai Khun Yap, Nget Hong Tan, Si Mui Sim, Shin Yee Fung, Choo Hock Tan",Pharmacokinetics of Naja sumatrana (Equatorial Spitting Cobra) Venom and Its Major Toxins in Experimentally Envenomed Rabbits
48,17.3,47,0,184,10.1128/mBio.00275-11,"Jianming Chen, Julian I. Rood, and Bruce A. McClane",Epsilon-Toxin Production by Clostridium perfringens Type D Strain CN3718 Is Dependent upon the agr Operon but Not the VirS/VirR Two-Component Regulatory System
49,41.3,90,1,285,10.1128/mBio.00495-12,"Doblin Sandai, Yin Zhikang, Laura Selway, David Stead, Janet Walker, Michelle D. Leach, Iryna Bohovych, Iuliana V. Ene, Stavroula Kastora, Susan Budge, Carol A. Munro, Frank C. Odds, Neil A. R. Gow, and Alistair J. P. Brown",The Evolutionary Rewiring of Ubiquitination Targets Has Reprogrammed the Regulation of Carbon Assimilation in the Pathogenic Yeast Candida albicans
50,16,26,0,409,10.1128/mBio.00252-13,"Anusha M. Gopalakrishnan, and Nirbhay Kumar",Opposing Roles for Two Molecular Forms of Replication Protein A in Rad51-Rad54-Mediated DNA Recombination in Plasmodium falciparum
51,missing,missing,missing,missing,PMID: 8675338,"Christopher W. Cutler, Paul I. Eke, Caroline A. Genco, Thomas E. Van Dyke, and Roland R. Arnold",Hemin-Induced Modifications of the Antigenicity and Hemin-Binding Capacity of Porphyromonas gingivalis Lipopolysaccharide
52,missing,missing,missing,missing,PMID: 9864199,"Brenda A. Wilson, Virgilio G. Ponferrada, Jefferson E. Vallence, and Mengfei Ho",Localization of the Intracellular Activity Domain of Pasteurella multocida Toxin to the N Terminus
53,43.3,96,0,550,10.1128/IAI.68.1.72-79.2000,"S. Jeyaseelan, S.L. Hsuan, M.S. Kannan, B. Walcheck, J.F. Wang, M.E. Kehrli, E.T. Lally, G.C. Sieck, and S.K. Maheswaran",Lymphocyte Function-Associated Antigen 1 Is a Receptor for Pasteurella haemolytica Leukotoxin in Bovine Leukocytes
54,missing,missing,missing,missing,10.1128/IAI.69.10.6131_¯_¿6139.2001,"S. Jeyaseelan, M.S. Kannan, R.E. Briggs, P. Thumbikat, and S.K. Maheswaran","Mannheimia haemolytica Leukotoxin Activates a Nonreceptor Tyrosine Kinase Signaling Cascade in Bovine Leukocytes, Which Induces Biological Effects"
55,16.3,33,0,374,10.1128/IAI.71.2.948-955.2003,"Nobuo Okahashi, Atsuo Sakurai, Ichiro Nakagawa, Taku Fujiwara, Shigetada Kawabata, Atsuo Amano, and Shigeyuki Hamada",Infection by Streptococcus pyogenes Induces the Receptor Activator of NF-__B Ligand Expression in Mouse Osteoblastic Cells
56,missing,missing,missing,missing,10.1128/IAI.71.2.766_¯_¿773.2003,"Stephanie Dahan, Guillaume Dalmasso, Veronique Imbert, Jean-Francois Peyron, Patrick Rampal, and Dorota Czerucka",Saccharomyces boulardii Interferes with Enterohemorrhagic Escherichia coli-Induced Signaling Pathways in T84 Cells
57,missing,missing,missing,missing,10.1128/IAI.71.3.1209_¯_¿1216.2003,"Laura W. Schrum, Ian Marriott, Betsy R. Butler, Elaine K. Thomas, Michael C. Hudson, and Kenneth L. Bost",Functional CD40 Expression Induced following Bacterial Infection of Mouse and Human Osteoblast
58,74.5,150,0,114,10.1128/IAI.72.3.1223-1229.2004,"Sen Rong Yan, Gefei Qing, David M. Byers, Andrew W. Stadnyk, Walla Al-Hertani, and Robert Bortolussi",Role of MyD88 in Diminished Tumor Necrosis Factor Alpha Production by Newborn Mononuclear Cells in Response to Lipopolysaccharide
59,19,39,0,81,10.1128/IAI.73.3.1386-1398.2005,"Peter L. W. Yun, Arthur A. Decarlo, Cheryl C. Chapple, and Neil Hunter",Functional Implication of the Hydrolysis of Platelet Endothelial Cell Adhesion Molecule 1 (CD31) by Gingipains of Porphyromonas gingivalis for the Pathology of Periodontal Disease
60,missing,missing,missing,missing,10.1128/IAI.73.3.1754_¯_¿1763.2005,"Samithamby Jeyaseelan, Hong Wei Chu, Scott K. Young, Mason W. Freeman, and G. Scott Worthen",Distinct Roles of Pattern Recognition Receptors CD14 and Toll-Like Receptor 4 in Acute Lung Injury
61,43.3,89,0,130,10.1128/IAI.74.2.1148-1155.2006,"Ellen J. Beswick, Irina V. Pinchuk, Kyle Minch, Giovanni Suarez, Johanna C. Sierra, Yoshio Yamaoka, and Victor E. Reyes",The Helicobacter pylori Urease B Subunit Binds to CD74 on Gastric Epithelial Cells and Induces NF-__B Activation and Interleukin-8 Production
62,22.3,56,0,196,10.1128/IAI.01192-08,"Catherine J. Hunter, Monica Williams, Mikael Petrosyan, Yigit Guner, Rahul Mittal, Dennis Mock, Jeffrey S. Upperman, Henri R. Ford, and Nemani V. Prasadarao",Lactobacillus bulgaricus Prevents Intestinal Epithelial Cell Injury Caused by Enterobacter sakazakii-Induced Nitric Oxide both In Vitro and in the Newborn Rat Model of Necrotizing Enterocolitis__
63,44.2,97,0,111,10.1128/IAI.00913-08,"Suleyman Felek, and Eric S. Krukonis",The Yersinia pestis Ail Protein Mediates Binding and Yop Delivery to Host Cells Required for Plague Virulence__
64,10.6,23,0,328,10.1128/IAI.00156-09,"Paola Massari, Jay Gunawardana, Xiuping Liu, and Lee M. Wetzler",Meningococcal Porin PorB Prevents Cellular Apoptosis in a Toll-Like Receptor 2- and NF-__B-Independent Manner__
65,6.1,15,0,123,10.1128/IAI.00956-09,"Min-Hee Cho, Hae-Jeong Ahn, Hyun-Joon Ha, Jungchan Park, Jeong-Hoon Chun, Bong-Su Kim, Hee-Bok Oh, and Gi-eun Rhie",Bacillus anthracis Capsule Activates Caspase-1 and Induces Interleukin-1__ Release from differentiated THP-1 and Human Monocyte-Derived Dendritic Cells__
66,5.7,12,0,78,10.1128/IAI.01203-10,"Yuan Du, Tomomi Hashizume, Tomoko Kurita-Ochiai, Satoshi Yuzawa, Yoshimitsu Abiko, and Masafumi Yamamoto",Nasal Immunization with a Fusion Protein Consisting of the Hemagglutinin A Antigenic Region and the Maltose-Binding Protein Elicits CD11c__ CD8__ Dendritic Cells for Induced Long-Term Protective Immunity__
67,32.1,74,0,197,10.1128/IAI.00805-10,"Eva Hervet, Xavier Charpentier, Anne Vianney, Jean-Claude Lazzaroni, Christophe Gilbert, Daniele Atlan, and Patricia Doublet",Protein Kinase LegK2 Is a Type IV Secretion System Effector Involved in Endoplasmic Reticulum Recruitment and Intracellular Replication of Legionella pneumophila__
68,9.3,16,0,262,10.1128/IAI.00206-12,"Asim A. Siddiqui, Jia Xainli, Jesse Schloegel, Lenore Carias, Francis Ntumngia, Menachem Shoham, Joanne L. Casey, Michael Foley, John H. Adams, and Christopher L. King",Fine Specificity of Plasmodium vivax Duffy Binding Protein Binding Engagement of the Duffy Antigen on Human Erythrocytes
69,16.6,28,0,280,10.1128/IAI.06230-11,"Balamayooran Theivanthiran, Sanjay Batra, Gayathriy Balamayooran, Shanshan Cai, Koichi Kobayashi, Richard A. Flavell, and Samithamby Jeyaseelan",NOD2 Signaling Contributes to Host Defense in the Lungs against Escherichia coli Infection
70,21.7,53,0,270,10.1128/IAI.00013-12,"Javier Santander, Greg Golden, Soo-Young Wanda, and Roy Curtiss III",Fur-Regulated Iron Uptake System of Edwardsiella ictaluri and Its Influence on Pathogenesis and Immunogenicity in the Catfish Host
71,10.6,24,0,130,10.1128/IAI.05798-11,"Kaitlyn Morse, Junzo Norimine, Guy H. Palmer, Eric L. Sutten, Timothy V. Baszler, and Wendy C. Brown","Association and Evidence for Linked Recognition of Type IV Secretion System Proteins VirB9-1, VirB9-2 and VirB10 in Anaplasma marginale"
72,15.4,35,0,224,10.1128/IAI.06056-11,"Wael Abdel Halim Hegazy, Xin Xu, Leonid Metelitsa, and Michael Hensel",Evaluation of Salmonella enterica Type III Secretion System Effector Proteins as Carriers for Heterologous Vaccine Antigens
73,10.2,40,0,68,10.1128/IAI.00063-12,"Yun Sun, Wen-Jiang Zheng, Yong-Hua Hu, Bo-Guang Sun, and Li Sun","Edwardsiella tarda Eta1, an In Vivo-Induced Antigen That Is Involved in Host Infection"
74,26.4,52,0,289,10.1128/IAI.01165-12,"Carlos J. Blondel, Juan C. Jime_nez, Lorenzo E. Leiva, Sergio A. _¯_¿_varez, Bernardo I. Pinto, Francisca Contreras, David Pezoa, Carlos A. Santiviago, and In_¯_¿_ Contrerasnd",The Type VI Secretion System Encoded in Salmonella Pathogenicity Island 19 Is Required for Salmonella enterica Serotype Gallinarum Survival within Infected Macrophages
75,28.2,44,0,666,10.1128/IAI.01008-13,"Kelei Zhao, Xin Deng, Chuan He, Bisong Yue, and Min Wu",Pseudomonas aeruginosa Outer Membrane Vesicles Modulate Host Immune Responses by Targeting the Toll-Like Receptor 4 Signaling Pathway
76,9.3,18,0,140,10.1128/IAI.00552-13,"Whitney M. Amyot, Dennise deJesus, and Ralph R. Isberg ",Poison Domains Block Transit of Translocated Substrates via the Legionella pneumophila Icm/Dot System
77,11.9,23,0,242,10.1128/IAI.00539-13,"Xianqiong Zou, Brent S. Sorenson, Karen F. Ross, and Mark C. Herzberg",Augmentation of Epithelial Resistance to Invading Bacteria by Using mRNA Transfections
78,37.5,69,0,596,10.1128/IAI.06295-11,"Xiucai Xu, Tingting Liu, Aimei Zhang, Xingxing Huo, Qingli Luo, Zhaowu Chen, Li Yu, Qing Li, Lili Liu, Zhao-rong Lun, and Jilong Shen","Reactive Oxygen Species-Triggered Trophoblast Apoptosis Is Initiated by Endoplasmic Reticulum Stress via Activation of Caspase-12, CHOP and the JNK Pathway in Toxoplasma gondii Infection in Mice"
79,26.9,61,0,138,10.1128/IAI.01769-14,"Jiale Ma, Yinli Bao, Min Sun, Wenyang Dong, Zihao Pan, Wei Zhang, Chengping Lu, Huochun Yao",Two Functional Type VI Secretion Systems in Avian Pathogenic Escherichia coli Are Involved in Different Pathogenic Pathways
80,missing,missing,missing,missing,PMID: 9620397,"N. Zhi, N. Ohashi, Y. Rikihisa, H. W. Horowitz, G. P. Wormser, and K. Hechemy",Cloning and Expression of the 44-Kilodalton Major Outer Membrane Protein Gene of the Human Granulocytic Ehrlichiosis Agent and Application of the Recombinant Protein to Serodiagnosis
81,56,137,0,166,10.1128/JCM.41.8.3584-3591.2003,"Michael Waters, Amanda Savoie, Helen S. Garmory, Dawn Bueschel, Michel R. Popoff, J. Glenn Songer, Richard W. Titball, Bruce A. McClane, and Mahfuzur R. Sarker",Genotyping and Phenotyping of Beta2-Toxigenic Clostridium perfringens Fecal Isolates Associated with Gastrointestinal Diseases in Piglets
82,25.6,51,0,163,10.1128/JCM.41.6.2341-2347.2003,"Sou-Ichi Makino, Toru Tobe, Hiroshi Asakura, Masahisa Watarai, Testuya Ikeda, Koichi Takeshi, and Chihiro Sasakawa",Distribution of the Secondary Type III Secretion System Locus Found in Enterohemorrhagic Escherichia coli O157:H7 Isolates among Shiga Toxin-Producing E. coli Strains
83,9.4,23,0,83,10.1128/JCM.42.2.665-669.2004,"Chung-ming Chu, Patrick C. Y. Woo, Ken T. K. Chong, Wah-shing Leung, Veronica L. Chan, and Kwok-yung Yuen",Association of Presence of Aspergillus Antibodies with Hemoptysis in Patients with Old Tuberculosis or Bronchiectasis but No Radiologically Visible Mycetoma
84,36.8,81,1,524,10.1128/JCM.42.12.5885-5888.2004,"Patrick C. Y. Woo, Susanna K. P. Lau, Beatrice H. L. Wong, Kwok-Hung Chan, Wai-Ting Hui, Grace S. W. Kwan, J. S. Malik Peiris, Robert B. Couch, and Kwok-Yung Yuen",False-Positive Results in a Recombinant Severe Acute Respiratory Syndrome-Associated Coronavirus (SARS-CoV) Nucleocapsid Enzyme-Linked Immunosorbent Assay Due to HCoV-OC43 and HCoV-229E Rectified by Western Blotting with Recombinant SARS-CoV Spike Polypeptide
85,18.3,59,0,97,10.1128/JCM.42.3.1082-1088.2004,"Wulamu Mamuti, Hiroshi Yamasaki, Yasuhito Sako, Minoru Nakao, Ning Xiao, Kazuhiro Nakaya, Naoki Sato, Dominique A. Vuitton, Renaud Piarroux, Marshall W. Lightowlers, Philip S. Craig, and Akira Ito","Molecular Cloning, Expression and Serological Evaluation of an 8-Kilodalton Subunit of Antigen B from Echinococcus multilocularis"
86,3.5,7,0,94,10.1128/JCM.43.7.3512-3515.2005,"Jean-Philippe Lavigne, He_l_¯_¿_e Marchandin, Nicole Bouziges, and Albert SottoS",First Infection with VanD-Type Glycopeptide-Resistant Enterococcus faecium in Europe
87,19.6,42,0,142,10.1128/JCM.43.8.4002-4009.2005,"Michael Waters, Deepa Raju, Helen S. Garmory, Michel R. Popoff, and Mahfuzur R. Sarker",Regulated Expression of the Beta2-Toxin Gene ( cpb2) in Clostridium perfringens Type A Isolates from Horses with Gastrointestinal Diseases
